Rk,Player,salary,type,Season,Age,Tm,Lg,MP,PER,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
196,Justise Winslow,13000000,1st round pick,2018-19,22,MIA,NBA,29.7,12.8,66,52,1959,6,13.8,4.2,9.1,1.8,4.7,1.6,2.5,1.2,5.4,6.5,5.2,1.3,0.3,2.6,3.3,15.3,0.433,0.462,0.375,0.497,0.628,0.513
197,Alec Burks,2320044,Minimum Salary,2018-19,27,TOT,NBA,21.5,12.7,64,24,1375,5,12.4,3.4,8,1.6,4.4,3,3.7,0.8,5.4,6.2,3.4,1,0.5,1.7,2.4,14.7,0.405,0.428,0.363,0.469,0.823,0.523
198,Yogi Ferrell,3150000,Cap Space,2018-19,25,SAC,NBA,15,12.7,71,3,1067,5.2,11.9,3.3,6.8,1.8,5,2,2.3,0.4,3.2,3.7,4.6,1.2,0.1,1.3,2.2,14.2,0.435,0.488,0.362,0.511,0.896,0.55
199,Trey Lyles,5500000,MLE,2018-19,23,DEN,NBA,17.5,12.7,64,2,1120,6.7,15.9,5,9.5,1.6,6.4,2.6,3.7,1.4,6.5,7.9,2.8,1,0.7,2.2,3,17.6,0.418,0.529,0.255,0.47,0.698,0.5
200,Dennis Schröder,15500000,1st Round Pick,2018-19,25,OKC,NBA,29.3,12.7,79,14,2314,7.1,17.2,5.2,11.5,1.9,5.7,2.9,3.5,0.6,3.8,4.4,5,1,0.2,2.7,2.9,19,0.414,0.45,0.341,0.47,0.819,0.508
201,Marvin Williams,15006250,Cap Space,2018-19,32,CHO,NBA,28.4,12.6,75,75,2133,4.6,11,2.3,4.6,2.4,6.4,1.1,1.5,1.3,5.6,6.9,1.6,1.2,1,0.8,2.6,12.8,0.422,0.5,0.366,0.529,0.767,0.548
202,Rondae Hollis-Jefferson,2500000,MLE,2018-19,24,BRK,NBA,20.9,12.5,59,21,1234,5.8,14.2,5.6,12.8,0.3,1.4,3.4,5.3,2.4,6.6,9,2.8,1.3,0.8,2,3.1,15.4,0.411,0.436,0.184,0.42,0.645,0.464
203,David Nwaba,1678854,0,2018-19,26,CLE,NBA,19.3,12.5,51,14,984,4.6,9.6,3.7,6.8,0.9,2.7,2.1,3.1,1.5,4.5,6,2,1.3,0.6,1.1,3.9,12.2,0.481,0.545,0.32,0.527,0.682,0.558
205,Kris Dunn,5348007,1st Round pick,2018-19,24,CHI,NBA,30.2,12.4,46,44,1389,5.6,13.1,4.7,10.6,0.9,2.5,1.4,1.8,0.5,4.4,4.8,7.2,1.8,0.5,2.7,4.3,13.5,0.425,0.441,0.354,0.458,0.797,0.484
206,Shaquille Harrison,898310,0,2018-19,25,CHI,NBA,19.6,12.4,73,11,1430,4.6,10.7,4,8.5,0.6,2.2,2.1,3.1,0.8,4.8,5.6,3.5,2.2,0.8,1.5,3.1,11.9,0.432,0.475,0.27,0.46,0.667,0.494
207,Tyler Johnson,19245370,Cap Space,2018-19,26,TOT,NBA,26.8,12.4,57,22,1529,5.1,12.4,3,6.3,2.1,6.1,2.2,3,0.8,3.3,4.1,3.9,1.3,0.6,1.8,2.3,14.6,0.413,0.477,0.346,0.498,0.748,0.532
208,Omari Spellman,1897800,1st Round Pick,2018-19,21,ATL,NBA,17.5,12.4,46,11,805,4.4,10.9,2.4,5.2,2,5.7,1.4,2,3.2,5.5,8.7,2.1,1.2,1.1,1.4,3,12.2,0.402,0.466,0.344,0.492,0.711,0.516
209,Andrew Wiggins,27270000,1st Round Pick,2018-19,23,MIN,NBA,34.8,12.4,73,73,2543,7,17.1,5.4,12.2,1.7,4.9,2.9,4.2,1.2,3.8,5,2.6,1,0.7,2,2.2,18.7,0.412,0.441,0.339,0.461,0.699,0.493
210,Evan Fournier,17000000,Cap Space,2018-19,26,ORL,NBA,31.5,12.3,81,81,2553,6.6,15.1,4.4,8.7,2.2,6.3,1.9,2.4,0.5,3.1,3.6,4.2,1,0.2,2.2,3.2,17.3,0.438,0.509,0.34,0.509,0.806,0.536
211,Rodney Hood,5718000,MLE,2018-19,26,TOT,NBA,26.3,12.3,72,49,1893,5.6,12.8,4,8.3,1.6,4.5,2.6,2.9,0.5,2.5,3,2.4,1.1,0.2,1,2.8,15.3,0.435,0.478,0.356,0.498,0.884,0.545
212,Dennis Smith,4463640,1st Round Pick,2018-19,21,TOT,NBA,28.5,12.3,53,50,1508,6.6,15.5,5,10.6,1.6,5,2.4,3.7,0.8,2.9,3.7,6,1.6,0.5,3.7,3.1,17.2,0.428,0.477,0.322,0.479,0.635,0.502
213,Eric Gordon,14057730,Cap Space,2018-19,30,HOU,NBA,31.7,12.2,68,53,2158,6.4,15.6,2.8,5.6,3.6,10,2,2.5,0.3,2.2,2.5,2.2,0.7,0.5,1.5,2.4,18.4,0.409,0.497,0.36,0.525,0.783,0.549
214,Gary Harris,17839286,1st Round Pick,2018-19,24,DEN,NBA,28.8,12.2,57,48,1639,5.9,14,4.1,8.7,1.8,5.3,2.5,3.2,0.9,2.6,3.5,2.8,1.2,0.4,1.5,2.5,16.2,0.424,0.476,0.339,0.488,0.799,0.526
215,Danuel House,3540000,MLE,2018-19,25,HOU,NBA,25.1,12.2,39,13,979,4.3,9.3,1.6,2.7,2.7,6.5,2.1,2.6,0.9,4.2,5.1,1.5,0.8,0.4,1.3,2.9,13.5,0.468,0.595,0.416,0.615,0.789,0.646
216,Allonzo Trier,3551100,Bi-Annual Exception,2018-19,23,NYK,NBA,22.8,12.2,64,3,1459,5.7,12.8,4.4,9.5,1.3,3.3,4.4,5.5,0.8,4.1,4.9,2.9,0.7,0.3,2.9,2.9,17.1,0.448,0.466,0.394,0.498,0.803,0.564
217,DeMarre Carroll,7000000,0,2018-19,32,BRK,NBA,25.4,12.1,67,8,1703,4.8,12.2,2.6,5.6,2.2,6.6,3.9,5.1,1.4,5.9,7.4,1.8,0.7,0.2,1.5,2.4,15.7,0.395,0.457,0.342,0.487,0.76,0.546
218,Jae Crowder,7815533,Bird Rights,2018-19,28,UTA,NBA,27.1,12.1,80,11,2166,5.3,13.2,2.4,4.6,2.9,8.7,2.4,3.3,1,5.4,6.4,2.2,1.1,0.5,1.4,2.8,15.8,0.399,0.527,0.331,0.508,0.721,0.538
219,George Hill,9133907,0,2018-19,32,TOT,NBA,21.7,12.1,60,13,1302,4.7,10.4,3.4,6.2,1.3,4.2,1.9,2.4,1.1,3,4.1,3.7,1.4,0.2,1.4,2.8,12.7,0.452,0.547,0.314,0.516,0.824,0.554
221,Rajon Rondo,2564753,0,2018-19,32,LAL,NBA,29.8,12.1,46,29,1369,4.6,11.4,3.3,7.6,1.3,3.7,0.6,0.9,0.9,5.5,6.4,9.7,1.5,0.2,3.3,2.6,11.1,0.405,0.428,0.359,0.464,0.639,0.473
222,Trevor Ariza,12200000,0,2018-19,33,TOT,NBA,34,12,69,69,2349,4.5,11.3,2.3,4.6,2.2,6.7,2,2.5,0.8,4.9,5.7,3.9,1.4,0.3,1.6,2,13.2,0.399,0.493,0.334,0.498,0.793,0.534
223,Bryn Forbes,2875000,Early Bird Rights,2018-19,25,SAS,NBA,28,12,82,81,2293,5.7,12.4,2.9,5.9,2.8,6.5,1.1,1.2,0.3,3.5,3.8,2.7,0.7,0.1,1.3,2.5,15.2,0.456,0.489,0.426,0.568,0.885,0.586
224,Collin Sexton,4764960,1st Round Pick,2018-19,20,CLE,NBA,31.8,12,82,72,2605,7.2,16.7,5.5,12.6,1.6,4.1,3,3.5,0.8,2.5,3.3,3.4,0.6,0.1,2.6,2.6,18.9,0.43,0.44,0.402,0.48,0.839,0.52
225,Nicolas Batum,25565217,Cap Space,2018-19,30,CHO,NBA,31.4,11.9,75,72,2354,3.9,8.6,2.1,4,1.8,4.6,1.2,1.4,1.1,4.9,6,3.8,1.1,0.7,1.8,2.1,10.7,0.45,0.519,0.389,0.553,0.865,0.581
226,Kent Bazemore,19269662,Cap Space,2018-19,29,ATL,NBA,24.5,11.9,67,35,1643,6.1,15.1,4,8.6,2.1,6.6,2.8,3.8,0.8,4.9,5.7,3.3,2,0.9,2.7,3.7,17.1,0.402,0.465,0.32,0.472,0.726,0.507
227,Marco Belinelli,5846154,MLE,2018-19,32,SAS,NBA,23,11.9,79,1,1815,5.7,13.7,2.7,5.9,2.9,7.8,2.2,2.5,0.3,3.6,3.9,2.6,0.7,0.2,1.4,2.4,16.4,0.413,0.468,0.372,0.52,0.903,0.557
228,Luke Kennard,3827160,1st Round Pick,2018-19,22,DET,NBA,22.8,11.9,63,10,1437,5.7,13,3.1,6.3,2.7,6.7,1.3,1.5,0.3,4.3,4.6,2.9,0.7,0.3,1.4,2.3,15.4,0.438,0.486,0.394,0.54,0.836,0.56
229,Taurean Waller-Prince,3481986,1st Round pick,2018-19,24,ATL,NBA,28.2,11.9,55,47,1552,6.1,13.8,3.2,6.5,2.9,7.3,2.2,2.7,0.5,4.1,4.6,2.7,1.2,0.4,2.3,3.3,17.2,0.441,0.498,0.39,0.545,0.819,0.575
230,Patrick Beverley,12345679,0,2018-19,30,LAC,NBA,27.4,11.8,78,49,2137,3.3,8,1.4,3.3,1.9,4.8,1.6,2.1,1.3,5.3,6.5,5.1,1.1,0.7,1.4,4.5,10,0.407,0.421,0.397,0.524,0.78,0.561
231,Vince Carter,2564753,Minimum Salary,2018-19,42,ATL,NBA,17.5,11.8,76,9,1330,5.3,12.7,2,4.1,3.3,8.6,1.3,1.8,0.8,4.4,5.3,2.4,1.2,0.7,1.3,3.8,15.2,0.419,0.48,0.389,0.55,0.712,0.565
232,Wayne Ellington,7804878,0,2018-19,31,TOT,NBA,24.5,11.8,53,38,1297,5.1,12.7,1.3,2.4,3.8,10.3,1.1,1.4,0.4,2.6,3,2,1.5,0.2,1.1,2.6,15.1,0.403,0.541,0.371,0.554,0.796,0.569
233,Malik Monk,4028400,1st Round Pick,2018-19,20,CHO,NBA,17.2,11.8,73,0,1258,6.5,16.8,3.4,7.3,3.1,9.4,2.6,2.9,0.5,3.5,3.9,3.3,1.1,0.5,2.5,3,18.7,0.387,0.461,0.33,0.48,0.882,0.518
234,Ish Smith,5853659,MLE,2018-19,30,DET,NBA,22.3,11.8,56,0,1251,5.9,14.1,4.6,10.2,1.3,3.9,1.4,1.8,0.7,3.5,4.2,5.8,0.8,0.3,1.8,3.1,14.4,0.419,0.455,0.326,0.464,0.758,0.485
236,Dwayne Bacon,1618520,MLE,2018-19,23,CHO,NBA,17.7,11.7,43,13,759,5.8,12.2,4,8.1,1.8,4.1,1.6,2.2,0.4,3.8,4.2,2.2,0.6,0.2,0.9,3.4,15,0.475,0.494,0.437,0.549,0.739,0.57
237,Lonzo Ball,8719320,1st Round Pick,2018-19,21,LAL,NBA,30.3,11.7,47,45,1423,4.7,11.5,2.8,5.8,1.9,5.8,0.5,1.2,1.4,5,6.3,6.5,1.7,0.5,2.6,2.9,11.8,0.406,0.482,0.329,0.488,0.417,0.487
239,Tim Frazier,1882867,0,2018-19,28,TOT,NBA,19,11.7,59,19,1120,3.7,8.4,2.5,5.1,1.2,3.2,1.3,1.7,1.3,4.1,5.4,8,1,0.2,2.4,3.6,10,0.444,0.494,0.366,0.515,0.759,0.544
240,Shaun Livingston,666667,0,2018-19,33,GSW,NBA,15.1,11.7,64,0,967,4.1,7.8,4.1,7.7,0,0.1,1.5,1.9,1.6,2.8,4.4,4.2,1.2,1,1.4,2.8,9.6,0.519,0.524,0,0.519,0.784,0.555
241,Markieff Morris,3200000,Bi-annual Exception,2018-19,29,TOT,NBA,21.9,11.7,58,16,1270,5.8,13.7,3.9,8,1.9,5.8,2,2.6,1.7,5.8,7.5,2.2,1,0.6,1.5,5,15.5,0.421,0.484,0.335,0.492,0.772,0.521
242,Ryan Arcidiacono,3000000,0,2018-19,24,CHI,NBA,24.2,11.6,81,32,1961,3.4,7.7,1.9,3.7,1.5,4,1.6,1.9,0.5,3.5,4,4.9,1.2,0.1,1.2,3.1,10,0.447,0.527,0.373,0.544,0.873,0.588
244,Ersan İlyasova,7000000,MLE,2018-19,31,MIL,NBA,18.4,11.6,67,7,1231,4.9,11.1,3.2,6.5,1.7,4.7,1.8,2.2,2.7,6.1,8.8,1.5,0.9,0.6,1.4,5,13.2,0.438,0.493,0.363,0.514,0.824,0.548
245,Doug McDermott,7333334,0,2018-19,27,IND,NBA,17.4,11.6,77,1,1340,5.6,11.3,3.3,5.8,2.3,5.5,1.8,2.1,0.5,2.5,2.9,1.8,0.5,0.2,1.1,2.8,15.2,0.491,0.569,0.408,0.59,0.835,0.617
246,Evan Turner,18606557,Cap Space,2018-19,30,POR,NBA,22,11.6,73,2,1605,4.6,9.9,4.3,8.8,0.2,1.2,1.7,2.4,0.8,6.5,7.4,6.3,0.7,0.4,2.6,2.5,11.1,0.46,0.494,0.212,0.473,0.708,0.504
248,E'Twaun Moore,8664928,Cap Space,2018-19,29,NOP,NBA,27.6,11.5,53,36,1463,6.3,13.1,4.4,8.8,1.9,4.3,1.1,1.5,0.9,2.3,3.1,2.5,1,0.2,1.5,2.8,15.6,0.481,0.506,0.432,0.553,0.763,0.567
249,Cedi Osman,2907143,MLE,2018-19,23,CLE,NBA,32.2,11.5,76,75,2444,5.3,12.4,3.4,6.9,1.9,5.5,2.1,2.7,0.7,4.6,5.3,2.9,0.9,0.2,1.7,2.9,14.6,0.427,0.489,0.348,0.504,0.779,0.536
250,Cameron Payne,150000,0,2018-19,24,TOT,NBA,17.8,11.5,40,13,712,4.9,11.3,3.6,7,1.3,4.2,1.7,2.1,0.7,3,3.6,5.4,1.4,0.5,2.3,3.2,12.6,0.43,0.511,0.298,0.487,0.805,0.519
251,Seth Curry,7441860,MLE,2018-19,28,POR,NBA,18.9,11.4,74,2,1399,5.5,12,2.5,5.5,2.9,6.5,1.1,1.3,0.7,2.4,3.1,1.7,0.9,0.3,1.6,2.5,15,0.456,0.463,0.45,0.577,0.846,0.595
252,Gerald Green,2564753,Minimum Salary,2018-19,33,HOU,NBA,20.2,11.4,73,0,1473,5.6,14.1,1.8,3.3,3.8,10.8,1.4,1.7,0.7,3.7,4.4,1,0.8,0.7,1.3,3.1,16.5,0.4,0.547,0.354,0.535,0.838,0.555
253,Dion Waiters,12100000,Cap space,2018-19,27,MIA,NBA,25.9,11.4,44,28,1138,6.3,15.1,2.8,6,3.4,9.1,0.7,1.4,0.2,3.4,3.7,3.8,0.9,0.3,2,2.3,16.7,0.414,0.471,0.377,0.528,0.5,0.53
254,Justin Jackson,3280920,1st Round Pick,2018-19,23,TOT,NBA,19.9,11.3,81,14,1614,4.8,10.8,2.9,5.4,1.9,5.5,1.4,1.8,1,3.7,4.7,2.1,0.7,0.3,0.6,2.2,13,0.447,0.542,0.355,0.537,0.785,0.561
255,Thon Maker,3569643,1st Round pick,2018-19,21,TOT,NBA,15.2,11.3,64,5,972,4,9.9,2.2,4.3,1.8,5.7,2.1,3.1,1.5,6,7.5,1.7,0.8,1.9,1.2,3.9,12,0.407,0.522,0.32,0.498,0.667,0.53
256,Tyson Chandler,2564753,Minimum Salary,2018-19,36,TOT,NBA,15.9,11.2,55,6,875,2.5,4.1,2.5,4,0,0,2.1,3.6,3.8,8.8,12.6,1.5,0.9,0.9,1.7,4.5,7.1,0.616,0.622,0,0.616,0.586,0.63
257,Dante Exum,9600000,Cap Space,2018-19,23,UTA,NBA,15.8,11.2,42,1,664,5.5,13.1,4.5,9.7,1,3.4,3.7,4.7,0.9,2.8,3.7,6,0.8,0.3,2.8,3.7,15.6,0.419,0.464,0.29,0.456,0.791,0.516
258,Kyle Korver,3440000,0,2018-19,37,TOT,NBA,19.1,11.2,70,0,1334,5.4,13,1.7,3.6,3.7,9.4,1.6,2,0.2,4.1,4.4,2.2,0.7,0.3,1.6,2.9,16.2,0.416,0.467,0.397,0.559,0.822,0.582
259,Matthew Dellavedova,9607500,Cap Space,2018-19,28,TOT,NBA,16.9,11.1,48,0,812,4.3,10.7,2.4,5,2,5.8,1.9,2.3,0.3,3.1,3.4,8,0.6,0.1,3,3.3,12.5,0.405,0.482,0.338,0.496,0.808,0.532
260,Will Barton,12960000,0,2018-19,28,DEN,NBA,27.7,11,43,38,1189,5.6,13.9,3.6,8,2,5.9,1.7,2.2,1,5.1,6,3.8,0.5,0.7,2,2.5,15,0.402,0.447,0.342,0.475,0.77,0.501
261,James Ennis,1882867,0,2018-19,28,TOT,NBA,21.2,11,58,27,1230,4,8.6,2.4,4,1.6,4.6,1.7,2.4,1.8,3.6,5.3,1.2,1.2,0.7,1,4.4,11.4,0.469,0.601,0.353,0.563,0.716,0.59
262,Dorian Finney-Smith,4000000,0,2018-19,25,DAL,NBA,24.5,11,81,26,1985,4.1,9.6,2.7,5,1.4,4.6,1.3,1.9,2.5,4.6,7.1,1.7,1.3,0.7,1.3,3.4,11,0.432,0.544,0.311,0.507,0.709,0.53
263,Juan Hernangómez,3321030,1st Round pick,2018-19,23,DEN,NBA,19.4,11,70,25,1358,3.7,8.3,1.9,3.5,1.7,4.8,1.7,2.3,1.7,5.3,7,1.5,0.7,0.6,1,2.5,10.8,0.439,0.541,0.365,0.545,0.767,0.58
264,Cory Joseph,12000000,0,2018-19,27,IND,NBA,25.2,11,82,9,2063,3.9,9.6,3,6.6,1,3,0.5,0.8,0.7,4.2,4.9,5.6,1.6,0.4,1.4,2.3,9.4,0.412,0.454,0.322,0.463,0.698,0.474
265,Rodions Kurucs,1699236,0,2018-19,20,BRK,NBA,20.5,11,63,46,1294,5.6,12.5,4,7.4,1.6,5.1,2,2.6,1.6,5.3,6.8,1.4,1.1,0.7,2.1,4.1,14.9,0.45,0.543,0.315,0.514,0.783,0.545
266,Landry Shamet,1995120,1st Round Pick,2018-19,21,TOT,NBA,22.8,11,79,27,1802,4.8,11.1,1.5,3.2,3.3,7.9,1.5,1.9,0.4,2.3,2.7,2.3,0.7,0.2,0.9,3.1,14.4,0.431,0.453,0.422,0.581,0.806,0.604
268,Sterling Brown,1618520,MLE,2018-19,23,MIL,NBA,17.8,10.9,58,7,1034,5,10.9,3.2,5.7,1.8,5.1,1,1.5,1,5.4,6.4,2.9,0.9,0.3,1.6,3.1,13,0.465,0.558,0.361,0.55,0.69,0.563
269,James Johnson,15349400,Cap space,2018-19,31,MIA,NBA,21.2,10.9,55,33,1164,5.1,11.7,3.5,7.1,1.5,4.6,1.5,2.2,0.7,4.8,5.4,4.2,1.1,0.8,2.3,3.5,13.2,0.433,0.496,0.336,0.499,0.714,0.522
270,DeAndre' Bembry,2603982,1st Round pick,2018-19,24,ATL,NBA,23.5,10.8,82,15,1931,5.1,11.5,4.2,8.3,0.9,3.2,1.6,2.5,1,5.7,6.7,3.8,2,0.8,2.6,3.5,12.8,0.446,0.508,0.289,0.487,0.64,0.508
271,Mikal Bridges,4161000,1st Round Pick,2018-19,22,PHO,NBA,29.5,10.8,82,56,2417,3.6,8.4,2,3.7,1.6,4.7,1.4,1.8,0.8,3.1,3.9,2.6,1.9,0.6,1,3,10.2,0.43,0.548,0.335,0.523,0.805,0.556
272,Damyean Dotson,1618520,Minimum Salary,2018-19,24,NYK,NBA,27.5,10.8,73,40,2004,5.2,12.5,2.9,6.4,2.3,6.1,1.3,1.8,0.6,4.1,4.7,2.4,1,0.2,1.3,2.4,14,0.415,0.461,0.368,0.506,0.745,0.526
274,Mario Hezonja,1737145,Minimum Salary,2018-19,23,NYK,NBA,20.8,10.8,58,24,1206,5.7,13.9,4.4,9.3,1.3,4.5,2.6,3.4,0.8,6.3,7.1,2.6,1.7,0.2,2.6,3.3,15.3,0.412,0.478,0.276,0.457,0.763,0.497
275,Mike Muscala,2028594,0,2018-19,27,TOT,NBA,20.4,10.8,64,10,1306,4,10,1.5,2.9,2.5,7.1,1.9,2.3,1.6,5.2,6.7,2.1,0.6,1,1.3,3.6,12.4,0.402,0.533,0.348,0.525,0.824,0.564
276,Langston Galloway,7333333,MLE,2018-19,27,DET,NBA,21.8,10.7,80,4,1745,4.7,12.1,1.9,4.3,2.8,7.8,1.7,2,1,2.5,3.5,1.8,0.8,0.2,0.5,2.8,13.9,0.388,0.449,0.355,0.503,0.844,0.534
278,Tony Snell,11392857,Cap space,2018-19,27,MIL,NBA,17.6,10.7,74,12,1304,4.5,10,2.3,4.3,2.2,5.6,1,1.2,0.8,3.5,4.3,1.9,0.7,0.5,0.6,2.5,12.3,0.452,0.522,0.397,0.564,0.881,0.585
279,Josh Jackson,7059480,1st Round Pick,2018-19,21,PHO,NBA,25.2,10.6,79,29,1988,6.3,15.2,5,11.2,1.3,4.1,2.6,3.9,1.2,5.1,6.3,3.3,1.3,1,3.1,3.8,16.5,0.413,0.445,0.324,0.456,0.671,0.487
280,Reggie Bullock,4000000,Room Exception,2018-19,27,TOT,NBA,29.8,10.5,63,60,1879,4.7,11.4,1.9,3.9,2.8,7.5,1.4,1.6,0.4,2.9,3.3,2.5,0.8,0.2,1.2,2.1,13.6,0.412,0.483,0.377,0.537,0.859,0.563
282,Torrey Craig,2100000,Cap Space,2018-19,28,DEN,NBA,20,10.4,75,37,1503,3.8,8.7,2.4,4.2,1.5,4.5,1.2,1.7,2.1,4.2,6.3,1.7,0.9,1.1,1.1,4.2,10.3,0.442,0.569,0.324,0.526,0.7,0.547
284,Wesley Matthews,2564753,0,2018-19,32,TOT,NBA,30.3,10.3,69,68,2091,4.8,12,2.2,5.1,2.6,6.9,2.3,2.8,0.6,2.4,2.9,2.8,0.9,0.3,1.6,2.8,14.5,0.4,0.437,0.372,0.507,0.81,0.546
285,D.J. Wilson,2961120,1st Round Pick,2018-19,22,MIL,NBA,18.4,10.3,48,3,882,4.2,10.2,2.4,5.1,1.9,5.2,1.1,1.9,1.8,7.2,9.1,2.1,0.7,0.8,1.3,3.5,11.4,0.414,0.468,0.362,0.506,0.553,0.515
287,Kevin Huerter,2636280,1st Round Pick,2018-19,20,ATL,NBA,27.3,10.1,75,59,2048,4.8,11.5,2.4,5.3,2.4,6.2,0.7,1,1.1,3.3,4.3,3.8,1.1,0.4,1.9,2.7,12.8,0.419,0.457,0.385,0.522,0.732,0.533
288,Justin Holiday,4767000,Room Exception,2018-19,29,TOT,NBA,31.8,10,82,77,2607,4.1,10.7,1.9,4.3,2.2,6.4,1.3,1.5,0.6,3.8,4.5,2,1.7,0.5,1.4,2.3,11.8,0.386,0.442,0.348,0.49,0.896,0.52
289,De'Anthony Melton,1416852,0,2018-19,20,PHO,NBA,19.7,9.9,50,31,984,3.7,9.4,2.6,5.9,1.1,3.5,0.8,1,0.9,4,4.9,5.8,2.5,0.8,2.7,4.1,9.1,0.391,0.441,0.305,0.447,0.75,0.466
291,OG Anunoby,2281800,1st Round Pick,2018-19,21,TOR,NBA,20.2,9.8,67,6,1352,4.9,10.8,3.1,5.4,1.8,5.4,1,1.7,1.5,3.7,5.2,1.3,1.2,0.6,1.5,3.7,12.5,0.453,0.574,0.332,0.536,0.581,0.544
293,Kenrich Williams,1416852,Minimum Salary,2018-19,24,NOP,NBA,23.5,9.7,46,29,1079,3.6,9.3,1.8,4.1,1.7,5.2,0.4,0.6,1.8,5.5,7.3,2.8,1.5,0.6,1.2,3.2,9.3,0.384,0.447,0.333,0.477,0.684,0.485
295,Stanley Johnson,3623000,Bi-annual Exception,2018-19,22,TOT,NBA,18.3,9.6,66,7,1208,5.1,13.1,3.2,6.7,1.8,6.4,1.5,1.9,1,5.5,6.5,2.6,1.8,0.4,2.4,3.4,13.5,0.389,0.484,0.288,0.459,0.781,0.485
297,Dragan Bender,1678854,Minimum Salary,2018-19,21,PHO,NBA,18,9.5,46,27,826,3.8,8.6,2.9,4.2,1,4.4,1.4,2.4,1.5,6.5,8,2.4,0.8,1,1.6,3.9,10,0.447,0.688,0.218,0.503,0.593,0.521
299,Frank Jackson,1618520,MLE,2018-19,20,NOP,NBA,19.2,9.4,61,16,1169,6,13.8,4.3,8.6,1.6,5.2,1.7,2.2,0.8,3.4,4.1,2.1,0.8,0.1,1.5,2.8,15.2,0.434,0.507,0.314,0.493,0.74,0.517
300,Rodney McGruder,4629630,0,2018-19,27,MIA,NBA,23.5,9.4,66,45,1550,4.3,10.7,2.5,5.5,1.8,5.2,1.2,1.7,1.4,4.1,5.5,2.6,0.8,0.3,1.5,2.7,11.7,0.403,0.453,0.351,0.489,0.722,0.51